TLeeuwarden app-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/Leeuwarden app.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Leeuwarden app.app/Default.png"
cCopyPlistFile "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/Leeuwarden app.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/build/Debug-iphonesimulator/Leeuwarden app.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-fscmtzyzxztanchbeoeiljnwemlm/Leeuwarden app_Prefix.pch.pth" "Leeuwarden app_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-blgfdcblrgvroybyawghliwftixl/Leeuwarden app_Prefix.pch.pth" "Leeuwarden app_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-bdhbzinjtckzafbkxsmpuwmtvekm/Leeuwarden app_Prefix.pch.pth" "Leeuwarden app_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/mf/6lrqd_097ws5y18xm1ktl2bc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Leeuwarden app_Prefix-frfnhctensfapqcddlbqdbrkkiwj/Leeuwarden app_Prefix.pch.pth" "Leeuwarden app_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/CADebugMacros.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/CAXException.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
